Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    NEWLINE
    import
    relator

Grammar

Rule 0     S' -> programa
    mode            reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    intrisicMode    reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    extrinsicMode   reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    subkind         reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    phase           reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    role            reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    historicalRole  reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    disjoint        reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    complete        reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)
    $end            reduce using rule 32 (declaracao_enum -> enum CLASS_ID { lista_instancias_enum } .)


state 105

    (41) lista_classes_genset -> CLASS_ID . , lista_classes_genset
    (42) lista_classes_genset -> CLASS_ID .

    ,               shift and go to state 122
    specializes     reduce using rule 42 (lista_classes_genset -> CLASS_ID .)
    }               reduce using rule 42 (lista_classes_genset -> CLASS_ID .)


state 106

    (35) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset . specializes CLASS_ID

    specializes     shift and go to state 123


state 107

    (36) declaracao_genset -> genset CLASS_ID { genset_corpo } .

    datatype        reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    enum            reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    genset          reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    @               reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    event           reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    situation       reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    process         reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    category        reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    mixin           reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    phaseMixin      reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    roleMixin       reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    historicalRoleMixin reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    kind            reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    collective      reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    quantity        reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    quality         reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    mode            reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    intrisicMode    reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    extrinsicMode   reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    subkind         reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    phase           reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    role            reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    historicalRole  reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    disjoint        reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    complete        reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)
    $end            reduce using rule 36 (declaracao_genset -> genset CLASS_ID { genset_corpo } .)


state 108

    (43) genset_corpo -> general CLASS_ID . specifics lista_classes_genset

    specifics       shift and go to state 124


state 109

    (45) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY . simbolo_associacao CARDINALITY CLASS_ID
    (46) simbolo_associacao -> . ASSOCIATION
    (47) simbolo_associacao -> . COMPOSITION_L
    (48) simbolo_associacao -> . COMPOSITION_R
    (49) simbolo_associacao -> . COMPOSITION_LO
    (50) simbolo_associacao -> . COMPOSITION_RO

    ASSOCIATION     shift and go to state 126
    COMPOSITION_L   shift and go to state 127
    COMPOSITION_R   shift and go to state 128
    COMPOSITION_LO  shift and go to state 129
    COMPOSITION_RO  shift and go to state 130

    simbolo_associacao             shift and go to state 125

state 110

    (20) declaracao_atributo -> RELATION_ID : tipo . meta_atributos_opt
    (24) meta_atributos_opt -> . { lista_meta_atributos }
    (25) meta_atributos_opt -> . empty
    (101) empty -> .

    {               shift and go to state 132
    RELATION_ID     reduce using rule 101 (empty -> .)
    @               reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    meta_atributos_opt             shift and go to state 131
    empty                          shift and go to state 133

state 111

    (21) tipo -> dado_nativo .

    {               reduce using rule 21 (tipo -> dado_nativo .)
    RELATION_ID     reduce using rule 21 (tipo -> dado_nativo .)
    @               reduce using rule 21 (tipo -> dado_nativo .)
    }               reduce using rule 21 (tipo -> dado_nativo .)


state 112

    (22) tipo -> NEW_TYPE .

    {               reduce using rule 22 (tipo -> NEW_TYPE .)
    RELATION_ID     reduce using rule 22 (tipo -> NEW_TYPE .)
    @               reduce using rule 22 (tipo -> NEW_TYPE .)
    }               reduce using rule 22 (tipo -> NEW_TYPE .)


state 113

    (23) tipo -> CLASS_ID .

    {               reduce using rule 23 (tipo -> CLASS_ID .)
    RELATION_ID     reduce using rule 23 (tipo -> CLASS_ID .)
    @               reduce using rule 23 (tipo -> CLASS_ID .)
    }               reduce using rule 23 (tipo -> CLASS_ID .)


state 114

    (95) dado_nativo -> number .

    {               reduce using rule 95 (dado_nativo -> number .)
    RELATION_ID     reduce using rule 95 (dado_nativo -> number .)
    @               reduce using rule 95 (dado_nativo -> number .)
    }               reduce using rule 95 (dado_nativo -> number .)


state 115

    (96) dado_nativo -> string .

    {               reduce using rule 96 (dado_nativo -> string .)
    RELATION_ID     reduce using rule 96 (dado_nativo -> string .)
    @               reduce using rule 96 (dado_nativo -> string .)
    }               reduce using rule 96 (dado_nativo -> string .)


state 116

    (97) dado_nativo -> boolean .

    {               reduce using rule 97 (dado_nativo -> boolean .)
    RELATION_ID     reduce using rule 97 (dado_nativo -> boolean .)
    @               reduce using rule 97 (dado_nativo -> boolean .)
    }               reduce using rule 97 (dado_nativo -> boolean .)


state 117

    (98) dado_nativo -> date .

    {               reduce using rule 98 (dado_nativo -> date .)
    RELATION_ID     reduce using rule 98 (dado_nativo -> date .)
    @               reduce using rule 98 (dado_nativo -> date .)
    }               reduce using rule 98 (dado_nativo -> date .)


state 118

    (99) dado_nativo -> time .

    {               reduce using rule 99 (dado_nativo -> time .)
    RELATION_ID     reduce using rule 99 (dado_nativo -> time .)
    @               reduce using rule 99 (dado_nativo -> time .)
    }               reduce using rule 99 (dado_nativo -> time .)


state 119

    (100) dado_nativo -> datetime .

    {               reduce using rule 100 (dado_nativo -> datetime .)
    RELATION_ID     reduce using rule 100 (dado_nativo -> datetime .)
    @               reduce using rule 100 (dado_nativo -> datetime .)
    }               reduce using rule 100 (dado_nativo -> datetime .)


state 120

    (44) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY . simbolo_associacao CARDINALITY CLASS_ID
    (46) simbolo_associacao -> . ASSOCIATION
    (47) simbolo_associacao -> . COMPOSITION_L
    (48) simbolo_associacao -> . COMPOSITION_R
    (49) simbolo_associacao -> . COMPOSITION_LO
    (50) simbolo_associacao -> . COMPOSITION_RO

    ASSOCIATION     shift and go to state 126
    COMPOSITION_L   shift and go to state 127
    COMPOSITION_R   shift and go to state 128
    COMPOSITION_LO  shift and go to state 129
    COMPOSITION_RO  shift and go to state 130

    simbolo_associacao             shift and go to state 134

state 121

    (33) lista_instancias_enum -> CLASS_ID , lista_instancias_enum .

    }               reduce using rule 33 (lista_instancias_enum -> CLASS_ID , lista_instancias_enum .)


state 122

    (41) lista_classes_genset -> CLASS_ID , . lista_classes_genset
    (41) lista_classes_genset -> . CLASS_ID , lista_classes_genset
    (42) lista_classes_genset -> . CLASS_ID

    CLASS_ID        shift and go to state 105

    lista_classes_genset           shift and go to state 135

state 123

    (35) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes . CLASS_ID

    CLASS_ID        shift and go to state 136


state 124

    (43) genset_corpo -> general CLASS_ID specifics . lista_classes_genset
    (41) lista_classes_genset -> . CLASS_ID , lista_classes_genset
    (42) lista_classes_genset -> . CLASS_ID

    CLASS_ID        shift and go to state 105

    lista_classes_genset           shift and go to state 137

state 125

    (45) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao . CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 138


state 126

    (46) simbolo_associacao -> ASSOCIATION .

    CARDINALITY     reduce using rule 46 (simbolo_associacao -> ASSOCIATION .)


state 127

    (47) simbolo_associacao -> COMPOSITION_L .

    CARDINALITY     reduce using rule 47 (simbolo_associacao -> COMPOSITION_L .)


state 128

    (48) simbolo_associacao -> COMPOSITION_R .

    CARDINALITY     reduce using rule 48 (simbolo_associacao -> COMPOSITION_R .)


state 129

    (49) simbolo_associacao -> COMPOSITION_LO .

    CARDINALITY     reduce using rule 49 (simbolo_associacao -> COMPOSITION_LO .)


state 130

    (50) simbolo_associacao -> COMPOSITION_RO .

    CARDINALITY     reduce using rule 50 (simbolo_associacao -> COMPOSITION_RO .)


state 131

    (20) declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .

    RELATION_ID     reduce using rule 20 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    @               reduce using rule 20 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)
    }               reduce using rule 20 (declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt .)


state 132

    (24) meta_atributos_opt -> { . lista_meta_atributos }
    (26) lista_meta_atributos -> . const
    (27) lista_meta_atributos -> . ordered
    (28) lista_meta_atributos -> . derived
    (29) lista_meta_atributos -> . subsets
    (30) lista_meta_atributos -> . redefines

    const           shift and go to state 140
    ordered         shift and go to state 141
    derived         shift and go to state 142
    subsets         shift and go to state 143
    redefines       shift and go to state 144

    lista_meta_atributos           shift and go to state 139

state 133

    (25) meta_atributos_opt -> empty .

    RELATION_ID     reduce using rule 25 (meta_atributos_opt -> empty .)
    @               reduce using rule 25 (meta_atributos_opt -> empty .)
    }               reduce using rule 25 (meta_atributos_opt -> empty .)


state 134

    (44) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao . CARDINALITY CLASS_ID

    CARDINALITY     shift and go to state 145


state 135

    (41) lista_classes_genset -> CLASS_ID , lista_classes_genset .

    specializes     reduce using rule 41 (lista_classes_genset -> CLASS_ID , lista_classes_genset .)
    }               reduce using rule 41 (lista_classes_genset -> CLASS_ID , lista_classes_genset .)


state 136

    (35) declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .

    datatype        reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    enum            reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    genset          reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    @               reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    event           reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    situation       reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    process         reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    category        reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    mixin           reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    phaseMixin      reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    roleMixin       reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    historicalRoleMixin reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    kind            reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    collective      reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    quantity        reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    quality         reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    mode            reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    intrisicMode    reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    extrinsicMode   reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    subkind         reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    phase           reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    role            reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    historicalRole  reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    disjoint        reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    complete        reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)
    $end            reduce using rule 35 (declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID .)


state 137

    (43) genset_corpo -> general CLASS_ID specifics lista_classes_genset .

    }               reduce using rule 43 (genset_corpo -> general CLASS_ID specifics lista_classes_genset .)


state 138

    (45) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY . CLASS_ID

    CLASS_ID        shift and go to state 146


state 139

    (24) meta_atributos_opt -> { lista_meta_atributos . }

    }               shift and go to state 147


state 140

    (26) lista_meta_atributos -> const .

    }               reduce using rule 26 (lista_meta_atributos -> const .)


state 141

    (27) lista_meta_atributos -> ordered .

    }               reduce using rule 27 (lista_meta_atributos -> ordered .)


state 142

    (28) lista_meta_atributos -> derived .

    }               reduce using rule 28 (lista_meta_atributos -> derived .)


state 143

    (29) lista_meta_atributos -> subsets .

    }               reduce using rule 29 (lista_meta_atributos -> subsets .)


state 144

    (30) lista_meta_atributos -> redefines .

    }               reduce using rule 30 (lista_meta_atributos -> redefines .)


state 145

    (44) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY . CLASS_ID

    CLASS_ID        shift and go to state 148


state 146

    (45) declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .

    datatype        reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    enum            reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    genset          reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    @               reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    event           reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    situation       reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    process         reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    category        reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    mixin           reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    phaseMixin      reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    roleMixin       reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    historicalRoleMixin reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    kind            reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    collective      reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    quantity        reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    quality         reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    mode            reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    intrisicMode    reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    extrinsicMode   reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    subkind         reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    phase           reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    role            reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    historicalRole  reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    disjoint        reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    complete        reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    $end            reduce using rule 45 (declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)


state 147

    (24) meta_atributos_opt -> { lista_meta_atributos } .

    RELATION_ID     reduce using rule 24 (meta_atributos_opt -> { lista_meta_atributos } .)
    @               reduce using rule 24 (meta_atributos_opt -> { lista_meta_atributos } .)
    }               reduce using rule 24 (meta_atributos_opt -> { lista_meta_atributos } .)


state 148

    (44) declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .

    RELATION_ID     reduce using rule 44 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    @               reduce using rule 44 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)
    }               reduce using rule 44 (declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for genset in state 2 resolved as shift
WARNING: shift/reduce conflict for genset in state 7 resolved as shift
